"date","type_customer","n_trips"
2021-07-04,"casual",22885
2021-07-04,"member",9807
2021-07-04,"all",32692
2021-07-05,"casual",16615
2021-07-05,"member",10099
2021-07-05,"all",26714
2021-07-06,"casual",11349
2021-07-06,"member",11880
2021-07-06,"all",23229
2021-07-07,"casual",10492
2021-07-07,"member",12155
2021-07-07,"all",22647
2021-07-08,"casual",10377
2021-07-08,"member",12207
2021-07-08,"all",22584
2021-07-09,"casual",15829
2021-07-09,"member",13251
2021-07-09,"all",29080
2021-07-10,"casual",15021
2021-07-10,"member",9617
2021-07-10,"all",24638
2021-07-11,"casual",7109
2021-07-11,"member",5904
2021-07-11,"all",13013
2021-07-12,"casual",8722
2021-07-12,"member",11028
2021-07-12,"all",19750
2021-07-13,"casual",9991
2021-07-13,"member",12562
2021-07-13,"all",22553
2021-07-14,"casual",11599
2021-07-14,"member",13518
2021-07-14,"all",25117
2021-07-15,"casual",9336
2021-07-15,"member",11188
2021-07-15,"all",20524
2021-07-16,"casual",11668
2021-07-16,"member",11969
2021-07-16,"all",23637
2021-07-17,"casual",23206
2021-07-17,"member",13533
2021-07-17,"all",36739
2021-07-18,"casual",19780
2021-07-18,"member",11691
2021-07-18,"all",31471
2021-07-19,"casual",11260
2021-07-19,"member",12237
2021-07-19,"all",23497
2021-07-20,"casual",12128
2021-07-20,"member",13716
2021-07-20,"all",25844
2021-07-21,"casual",11315
2021-07-21,"member",13735
2021-07-21,"all",25050
2021-07-22,"casual",11857
2021-07-22,"member",13840
2021-07-22,"all",25697
2021-07-23,"casual",13518
2021-07-23,"member",12271
2021-07-23,"all",25789
2021-07-24,"casual",19650
2021-07-24,"member",11478
2021-07-24,"all",31128
2021-07-25,"casual",18843
2021-07-25,"member",11529
2021-07-25,"all",30372
2021-07-26,"casual",10957
2021-07-26,"member",12289
2021-07-26,"all",23246
2021-07-27,"casual",11267
2021-07-27,"member",13384
2021-07-27,"all",24651
2021-07-28,"casual",12464
2021-07-28,"member",13314
2021-07-28,"all",25778
2021-07-29,"casual",13211
2021-07-29,"member",12970
2021-07-29,"all",26181
2021-07-30,"casual",16254
2021-07-30,"member",12897
2021-07-30,"all",29151
2021-07-31,"casual",22542
2021-07-31,"member",12623
2021-07-31,"all",35165
2021-08-01,"casual",18686
2021-08-01,"member",10876
2021-08-01,"all",29562
2021-08-02,"casual",11047
2021-08-02,"member",11885
2021-08-02,"all",22932
2021-08-03,"casual",11253
2021-08-03,"member",13145
2021-08-03,"all",24398
2021-08-04,"casual",11389
2021-08-04,"member",13468
2021-08-04,"all",24857
2021-08-05,"casual",12368
2021-08-05,"member",13494
2021-08-05,"all",25862
2021-08-06,"casual",14162
2021-08-06,"member",12307
2021-08-06,"all",26469
2021-08-07,"casual",22412
2021-08-07,"member",12644
2021-08-07,"all",35056
2021-08-08,"casual",16576
2021-08-08,"member",10492
2021-08-08,"all",27068
2021-08-09,"casual",7441
2021-08-09,"member",9388
2021-08-09,"all",16829
2021-08-10,"casual",8822
2021-08-10,"member",11443
2021-08-10,"all",20265
2021-08-11,"casual",8877
2021-08-11,"member",12035
2021-08-11,"all",20912
2021-08-12,"casual",10811
2021-08-12,"member",12894
2021-08-12,"all",23705
2021-08-13,"casual",14512
2021-08-13,"member",13764
2021-08-13,"all",28276
2021-08-14,"casual",22721
2021-08-14,"member",14091
2021-08-14,"all",36812
2021-08-15,"casual",18748
2021-08-15,"member",12179
2021-08-15,"all",30927
2021-08-16,"casual",10611
2021-08-16,"member",12513
2021-08-16,"all",23124
2021-08-17,"casual",10741
2021-08-17,"member",13789
2021-08-17,"all",24530
2021-08-18,"casual",10956
2021-08-18,"member",13868
2021-08-18,"all",24824
2021-08-19,"casual",11480
2021-08-19,"member",13323
2021-08-19,"all",24803
2021-08-20,"casual",14956
2021-08-20,"member",12938
2021-08-20,"all",27894
2021-08-21,"casual",19324
2021-08-21,"member",11563
2021-08-21,"all",30887
2021-08-22,"casual",18222
2021-08-22,"member",11575
2021-08-22,"all",29797
2021-08-23,"casual",10568
2021-08-23,"member",12669
2021-08-23,"all",23237
2021-08-24,"casual",6708
2021-08-24,"member",10523
2021-08-24,"all",17231
2021-08-25,"casual",8274
2021-08-25,"member",12030
2021-08-25,"all",20304
2021-08-26,"casual",11691
2021-08-26,"member",14140
2021-08-26,"all",25831
2021-08-27,"casual",13967
2021-08-27,"member",13337
2021-08-27,"all",27304
2021-08-28,"casual",18124
2021-08-28,"member",12162
2021-08-28,"all",30286
2021-08-29,"casual",12917
2021-08-29,"member",10310
2021-08-29,"all",23227
2021-08-30,"casual",9483
2021-08-30,"member",12688
2021-08-30,"all",22171
2021-08-31,"casual",9162
2021-08-31,"member",13772
2021-08-31,"all",22934
2021-09-01,"casual",10198
2021-09-01,"member",14476
2021-09-01,"all",24674
2021-09-02,"casual",10839
2021-09-02,"member",13767
2021-09-02,"all",24606
2021-09-03,"casual",11760
2021-09-03,"member",11891
2021-09-03,"all",23651
2021-09-04,"casual",16921
2021-09-04,"member",10527
2021-09-04,"all",27448
2021-09-05,"casual",21366
2021-09-05,"member",10979
2021-09-05,"all",32345
2021-09-06,"casual",17725
2021-09-06,"member",10881
2021-09-06,"all",28606
2021-09-07,"casual",7627
2021-09-07,"member",11510
2021-09-07,"all",19137
2021-09-08,"casual",9676
2021-09-08,"member",14425
2021-09-08,"all",24101
2021-09-09,"casual",10393
2021-09-09,"member",14448
2021-09-09,"all",24841
2021-09-10,"casual",12635
2021-09-10,"member",13926
2021-09-10,"all",26561
2021-09-11,"casual",19266
2021-09-11,"member",13012
2021-09-11,"all",32278
2021-09-12,"casual",14925
2021-09-12,"member",11555
2021-09-12,"all",26480
2021-09-13,"casual",8815
2021-09-13,"member",12749
2021-09-13,"all",21564
2021-09-14,"casual",8939
2021-09-14,"member",14093
2021-09-14,"all",23032
2021-09-15,"casual",10076
2021-09-15,"member",14415
2021-09-15,"all",24491
2021-09-16,"casual",12047
2021-09-16,"member",14738
2021-09-16,"all",26785
2021-09-17,"casual",13429
2021-09-17,"member",13170
2021-09-17,"all",26599
2021-09-18,"casual",19584
2021-09-18,"member",12907
2021-09-18,"all",32491
2021-09-19,"casual",16679
2021-09-19,"member",11695
2021-09-19,"all",28374
2021-09-20,"casual",7978
2021-09-20,"member",11765
2021-09-20,"all",19743
2021-09-21,"casual",6568
2021-09-21,"member",11468
2021-09-21,"all",18036
2021-09-22,"casual",5839
2021-09-22,"member",11058
2021-09-22,"all",16897
2021-09-23,"casual",7581
2021-09-23,"member",12868
2021-09-23,"all",20449
2021-09-24,"casual",11386
2021-09-24,"member",13154
2021-09-24,"all",24540
2021-09-25,"casual",17434
2021-09-25,"member",12487
2021-09-25,"all",29921
2021-09-26,"casual",14723
2021-09-26,"member",11573
2021-09-26,"all",26296
2021-09-27,"casual",8367
2021-09-27,"member",13030
2021-09-27,"all",21397
2021-09-28,"casual",8268
2021-09-28,"member",14135
2021-09-28,"all",22403
2021-09-29,"casual",8659
2021-09-29,"member",14525
2021-09-29,"all",23184
2021-09-30,"casual",9117
2021-09-30,"member",14616
2021-09-30,"all",23733
2021-10-01,"casual",11877
2021-10-01,"member",14871
2021-10-01,"all",26748
2021-10-02,"casual",12642
2021-10-02,"member",11563
2021-10-02,"all",24205
2021-10-03,"casual",9854
2021-10-03,"member",9535
2021-10-03,"all",19389
2021-10-04,"casual",6138
2021-10-04,"member",12255
2021-10-04,"all",18393
2021-10-05,"casual",6743
2021-10-05,"member",14100
2021-10-05,"all",20843
2021-10-06,"casual",7161
2021-10-06,"member",14417
2021-10-06,"all",21578
2021-10-07,"casual",5915
2021-10-07,"member",11089
2021-10-07,"all",17004
2021-10-08,"casual",8824
2021-10-08,"member",12992
2021-10-08,"all",21816
2021-10-09,"casual",18562
2021-10-09,"member",14122
2021-10-09,"all",32684
2021-10-10,"casual",18513
2021-10-10,"member",12993
2021-10-10,"all",31506
2021-10-11,"casual",5470
2021-10-11,"member",8284
2021-10-11,"all",13754
2021-10-12,"casual",7008
2021-10-12,"member",13653
2021-10-12,"all",20661
2021-10-13,"casual",6031
2021-10-13,"member",13205
2021-10-13,"all",19236
2021-10-14,"casual",7628
2021-10-14,"member",14380
2021-10-14,"all",22008
2021-10-15,"casual",8537
2021-10-15,"member",12920
2021-10-15,"all",21457
2021-10-16,"casual",13999
2021-10-16,"member",12637
2021-10-16,"all",26636
2021-10-17,"casual",13150
2021-10-17,"member",11614
2021-10-17,"all",24764
2021-10-18,"casual",7586
2021-10-18,"member",13739
2021-10-18,"all",21325
2021-10-19,"casual",7847
2021-10-19,"member",15583
2021-10-19,"all",23430
2021-10-20,"casual",7854
2021-10-20,"member",15458
2021-10-20,"all",23312
2021-10-21,"casual",5470
2021-10-21,"member",12532
2021-10-21,"all",18002
2021-10-22,"casual",7696
2021-10-22,"member",12745
2021-10-22,"all",20441
2021-10-23,"casual",11277
2021-10-23,"member",11480
2021-10-23,"all",22757
2021-10-24,"casual",2080
2021-10-24,"member",3466
2021-10-24,"all",5546
2021-10-25,"casual",2523
2021-10-25,"member",6703
2021-10-25,"all",9226
2021-10-26,"casual",5079
2021-10-26,"member",13212
2021-10-26,"all",18291
2021-10-27,"casual",5447
2021-10-27,"member",13609
2021-10-27,"all",19056
2021-10-28,"casual",2983
2021-10-28,"member",8335
2021-10-28,"all",11318
2021-10-29,"casual",2075
2021-10-29,"member",5217
2021-10-29,"all",7292
2021-10-30,"casual",9252
2021-10-30,"member",10998
2021-10-30,"all",20250
2021-10-31,"casual",8183
2021-10-31,"member",9598
2021-10-31,"all",17781
2021-11-01,"casual",3898
2021-11-01,"member",10268
2021-11-01,"all",14166
2021-11-02,"casual",3625
2021-11-02,"member",11037
2021-11-02,"all",14662
2021-11-03,"casual",3577
2021-11-03,"member",11019
2021-11-03,"all",14596
2021-11-04,"casual",3837
2021-11-04,"member",11012
2021-11-04,"all",14849
2021-11-05,"casual",5342
2021-11-05,"member",10764
2021-11-05,"all",16106
2021-11-06,"casual",8449
2021-11-06,"member",10335
2021-11-06,"all",18784
2021-11-07,"casual",8311
2021-11-07,"member",10372
2021-11-07,"all",18683
2021-11-08,"casual",4932
2021-11-08,"member",12302
2021-11-08,"all",17234
2021-11-09,"casual",4229
2021-11-09,"member",12239
2021-11-09,"all",16468
2021-11-10,"casual",4687
2021-11-10,"member",12689
2021-11-10,"all",17376
2021-11-11,"casual",3209
2021-11-11,"member",8909
2021-11-11,"all",12118
2021-11-12,"casual",2624
2021-11-12,"member",7441
2021-11-12,"all",10065
2021-11-13,"casual",3882
2021-11-13,"member",6937
2021-11-13,"all",10819
2021-11-14,"casual",2166
2021-11-14,"member",5120
2021-11-14,"all",7286
2021-11-15,"casual",1963
2021-11-15,"member",7852
2021-11-15,"all",9815
2021-11-16,"casual",2999
2021-11-16,"member",10536
2021-11-16,"all",13535
2021-11-17,"casual",2573
2021-11-17,"member",8868
2021-11-17,"all",11441
2021-11-18,"casual",2309
2021-11-18,"member",8554
2021-11-18,"all",10863
2021-11-19,"casual",3241
2021-11-19,"member",8466
2021-11-19,"all",11707
2021-11-20,"casual",5440
2021-11-20,"member",7664
2021-11-20,"all",13104
2021-11-21,"casual",4585
2021-11-21,"member",6313
2021-11-21,"all",10898
2021-11-22,"casual",2006
2021-11-22,"member",6434
2021-11-22,"all",8440
2021-11-23,"casual",2381
2021-11-23,"member",7003
2021-11-23,"all",9384
2021-11-24,"casual",2783
2021-11-24,"member",6114
2021-11-24,"all",8897
2021-11-25,"casual",1658
2021-11-25,"member",2440
2021-11-25,"all",4098
2021-11-26,"casual",1578
2021-11-26,"member",2889
2021-11-26,"all",4467
2021-11-27,"casual",2451
2021-11-27,"member",3909
2021-11-27,"all",6360
2021-11-28,"casual",2056
2021-11-28,"member",4290
2021-11-28,"all",6346
2021-11-29,"casual",1775
2021-11-29,"member",7401
2021-11-29,"all",9176
2021-11-30,"casual",2648
2021-11-30,"member",9433
2021-11-30,"all",12081
2021-12-01,"casual",2722
2021-12-01,"member",9617
2021-12-01,"all",12339
2021-12-02,"casual",3936
2021-12-02,"member",11002
2021-12-02,"all",14938
2021-12-03,"casual",4115
2021-12-03,"member",9523
2021-12-03,"all",13638
2021-12-04,"casual",4360
2021-12-04,"member",7604
2021-12-04,"all",11964
2021-12-05,"casual",1608
2021-12-05,"member",3210
2021-12-05,"all",4818
2021-12-06,"casual",1457
2021-12-06,"member",6161
2021-12-06,"all",7618
2021-12-07,"casual",1287
2021-12-07,"member",6042
2021-12-07,"all",7329
2021-12-08,"casual",1883
2021-12-08,"member",7300
2021-12-08,"all",9183
2021-12-09,"casual",2547
2021-12-09,"member",8156
2021-12-09,"all",10703
2021-12-10,"casual",2075
2021-12-10,"member",5972
2021-12-10,"all",8047
2021-12-11,"casual",3010
2021-12-11,"member",5431
2021-12-11,"all",8441
2021-12-12,"casual",3091
2021-12-12,"member",5743
2021-12-12,"all",8834
2021-12-13,"casual",2415
2021-12-13,"member",7406
2021-12-13,"all",9821
2021-12-14,"casual",2626
2021-12-14,"member",8397
2021-12-14,"all",11023
2021-12-15,"casual",3268
2021-12-15,"member",8748
2021-12-15,"all",12016
2021-12-16,"casual",2379
2021-12-16,"member",6928
2021-12-16,"all",9307
2021-12-17,"casual",2491
2021-12-17,"member",6420
2021-12-17,"all",8911
2021-12-18,"casual",2009
2021-12-18,"member",4223
2021-12-18,"all",6232
2021-12-19,"casual",2031
2021-12-19,"member",3882
2021-12-19,"all",5913
2021-12-20,"casual",2196
2021-12-20,"member",5300
2021-12-20,"all",7496
2021-12-21,"casual",1609
2021-12-21,"member",5158
2021-12-21,"all",6767
2021-12-22,"casual",1246
2021-12-22,"member",3955
2021-12-22,"all",5201
2021-12-23,"casual",1749
2021-12-23,"member",4265
2021-12-23,"all",6014
2021-12-24,"casual",1712
2021-12-24,"member",2991
2021-12-24,"all",4703
2021-12-25,"casual",1516
2021-12-25,"member",1494
2021-12-25,"all",3010
2021-12-26,"casual",1545
2021-12-26,"member",2246
2021-12-26,"all",3791
2021-12-27,"casual",1537
2021-12-27,"member",3285
2021-12-27,"all",4822
2021-12-28,"casual",625
2021-12-28,"member",2161
2021-12-28,"all",2786
2021-12-29,"casual",1415
2021-12-29,"member",3885
2021-12-29,"all",5300
2021-12-30,"casual",1805
2021-12-30,"member",4247
2021-12-30,"all",6052
2021-12-31,"casual",2348
2021-12-31,"member",4064
2021-12-31,"all",6412
